Title,Author,Date Started,Date Ended,Time Taken,Pages,Cum. Pages,Format,Source,Type,Genre,Publication Year,,,,,,,,,,,,,,
The Martian,Andy Weir,1/2/2015,1/3/2015,1,369,369,Hardcover,Amazon,Fiction,Science Fiction,2014,,,,,,,,,,,,,,
The First Fifteen Lives of Harry August,Claire North,1/3/2015,1/4/2015,1,432,801,Hardcover,Amazon,Fiction,Science Fiction,2014,,,,,,,,,,,,,,
BONE: Full Color One Volume  Edition,Jeff Smith,1/5/2015,1/8/2015,3,1376,2177,Hardcover,Bonevile,Comic,Fantasy,2011,,,,,,,,,,,,,,/
"Food Wars!, Vol. 1: Shokugeki no Soma",Yuto Tsukudo,1/8/2015,1/8/2015,0,208,2385,Softcover,Barnes and Nobles,Manga,Comedy,2014,,,,,,,,,,,,,,
"Food Wars!, Vol. 2: Shokugeki no Soma",Yuto Tsukudo,1/8/2015,1/8/2015,0,200,2585,Softcover,Barnes and Nobles,Manga,Comedy,2014,,,,,,,,,,,,,,
"Food Wars!, Vol. 3: Shokugeki no Soma",Yuto Tsukudo,1/8/2015,1/9/2015,1,200,2785,Softcover,Barnes and Nobles,Manga,Comedy,2014,,,,,,,,,,,,,,
Avatar: The Promise,"Gene Luen Yang, Michael Dante DiMartino, Bryan Konietzko",1/10/2015,1/10/2015,0,240,3025,Hardcover,Midtown Comics,Comic,Fantasy,2013,,,,,,,,,,,,,,
"Barakamon, Vol. 1 ",Satsuki Yoshino,1/10/2015,1/10/2015,0,208,3233,Softcover,Midtown Comics,Manga,Comedy,2014,,,,,,,,,,,,,,
Metal Gear Solid: Deluxe Edition,Ashley Wood,1/11/2015,1/11/2015,0,556,3789,Hardcover,Midtown Comics,Comic,Action,2014,,,,,,,,,,,,,,
Scott Pilgrim Color Vol. 1: Precious Little Life,Bryan Lee O'Malley,1/13/2015,1/13/2015,0,192,3981,Hardcover,Midtown Comics,Comic,Romance,2012,,,,,,,,,,,,,,
Scott Pilgrim Color Vol. 2: Vs. The World,Bryan Lee O'Malley,1/15/2015,1/17/2015,2,208,4189,Hardcover,Midtown Comics,Comic,Romance,2012,,,,,,,,,,,,,,
Scott Pilgrim Color Vol. 3: Scott Pilgrim and the Infinite Sadness,Bryan Lee O'Malley,1/21/2015,1/21/2015,0,160,4349,Hardcover,Midtown Comics,Comic,Romance,2013,,,,,,,,,,,,,,
Scott Pilgrim Color Vol. 4: Scott Pilgrim Gets it Together,Bryan Lee O'Malley,2/1/2015,2/2/2015,1,208,4557,Hardcover,Midtown Comics,Comic,Romance,2013,,,,,,,,,,,,,,
Scott Pilgrim Color Vol. 5: Scott Pilgrim Vs. The Universe,Bryan Lee O'Malley,2/2/2015,2/2/2015,0,280,4837,Hardcover,Midtown Comics,Comic,Romance,2014,,,,,,,,,,,,,,
"Barakamon, Vol. 2",Satsuki Yoshino,2/3/2015,2/3/2015,0,192,5029,Softcover,Midtown Comics,Manga,Comedy,2014,,,,,,,,,,,,,,
Wool,Hugh Howey,2/6/2015,2/16/2015,10,528,5557,Hardcover,Amazon,Fiction,Science Fiction,2013,,,,,,,,,,,,,,
"Knights of Sidonia, Vol. 1",Tsutomu Nihei,2/6/2015,2/6/2015,0,186,5743,Softcover,Midtown Comics,Manga,Science Fiction,2013,,,,,,,,,,,,,,
"My Neighbor Seki, 1",Takuma Morishige,2/6/2015,2/6/2015,0,176,5919,Softcover,Midtown Comics,Manga,Comedy,2015,,,,,,,,,,,,,,
Dragon Ball Vizbig 1,Akira Toriyama,2/14/2015,2/14/2015,0,560,6479,Softcover,Barnes and Nobles,Manga,Fantasy,2008,,,,,,,,,,,,,,
Dragon Ball Vizbig 2,Akira Toriyama,2/15/2015,2/15/2015,0,531,7010,Softcover,Barnes and Nobles,Manga,Fantasy,2008,,,,,,,,,,,,,,
Dragon Ball Vizbig 3,Akira Toriyama,2/16/2015,2/16/2015,0,568,7578,Softcover,Barnes and Nobles,Manga,Fantasy,2008,,,,,,,,,,,,,,
Dragon Ball Z Vizbig 1,Akira Toriyama,2/21/2015,2/21/2015,0,568,8146,Softcover,Barnes and Nobles,Manga,Fantasy,2008,,,,,,,,,,,,,,
Dragon Ball Z Vizbig 2,Akira Toriyama,2/21/2015,2/21/2015,0,568,8714,Softcover,Barnes and Nobles,Manga,Fantasy,2008,,,,,,,,,,,,,,
Dragon Ball Vizbig 4,Akira Toriyama,2/21/2015,2/21/2015,0,568,9282,Softcover,Barnes and Nobles,Manga,Fantasy,2009,,,,,,,,,,,,,,
Dragon Ball Vizbig 5,Akira Toriyama,2/21/2015,2/21/2015,0,768,10050,Softcover,Barnes and Nobles,Manga,Fantasy,2009,,,,,,,,,,,,,,
Dragon Ball Z Vizbig 3,Akira Toriyama,2/22/2015,2/22/2015,0,568,10618,Softcover,Barnes and Nobles,Manga,Fantasy,2008,,,,,,,,,,,,,,
Dragon Ball Z Vizbig 4,Akira Toriyama,2/22/2015,2/22/2015,0,568,11186,Softcover,Barnes and Nobles,Manga,Fantasy,2009,,,,,,,,,,,,,,
Dragon Ball Z Vizbig 5,Akira Toriyama,2/22/2015,2/22/2015,0,560,11746,Softcover,Barnes and Nobles,Manga,Fantasy,2009,,,,,,,,,,,,,,
Dragon Ball Z Vizbig 6,Akira Toriyama,2/22/2015,2/22/2015,0,560,12306,Softcover,Barnes and Nobles,Manga,Fantasy,2010,,,,,,,,,,,,,,
Dragon Ball Z Vizbig 7,Akira Toriyama,2/22/2015,2/22/2015,0,560,12866,Softcover,Barnes and Nobles,Manga,Fantasy,2010,,,,,,,,,,,,,,
Dragon Ball Z Vizbig 8,Akira Toriyama,2/22/2015,2/22/2015,0,560,13426,Softcover,Barnes and Nobles,Manga,Fantasy,2010,,,,,,,,,,,,,,
Dragon Ball Z Vizbig 9,Akira Toriyama,2/22/2015,2/22/2015,0,476,13902,Softcover,Barnes and Nobles,Manga,Fantasy,2010,,,,,,,,,,,,,,
Lucifer and the Biscuit Hammer Vol 3-4,Satoshi Mizukami,2/24/2015,2/24/2015,0,432,14334,Softcover,Amazon,Manga,Fantasy,2015,,,,,,,,,,,,,,
Witch Craft Works Vol. 1,Ryu Mizunagi,2/25/2015,2/25/2015,0,190,14524,Softcover,Amazon,Manga,Fantasy,2014,,,,,,,,,,,,,,
Shift,Hugh Howey,2/27/2015,3/2/2015,3,520,15044,Hardcover,Amazon,Fiction,Science Fiction,2014,,,,,,,,,,,,,,
"Psyren, Vol. 1 ",Toshiaki Iwashiro,3/4/2015,3/4/2015,0,216,15260,Softcover,Amazon,Manga,Science Fiction,2011,,,,,,,,,,,,,,
"Psyren, Vol. 2",Toshiaki Iwashiro,3/4/2015,3/4/2015,0,192,15452,Softcover,Barnes and Nobles,Manga,Science Fiction,2012,,,,,,,,,,,,,,
"Psyren, Vol. 3",Toshiaki Iwashiro,3/4/2015,3/4/2015,0,200,15652,Softcover,Barnes and Nobles,Manga,Science Fiction,2012,,,,,,,,,,,,,,
"Psyren, Vol. 4",Toshiaki Iwashiro,3/6/2015,3/6/2015,0,200,15852,Softcover,Barnes and Nobles,Manga,Science Fiction,2012,,,,,,,,,,,,,,
"Psyren, Vol. 5",Toshiaki Iwashiro,3/6/2015,3/6/2015,0,192,16044,Softcover,Barnes and Nobles,Manga,Science Fiction,2012,,,,,,,,,,,,,,
"Psyren, Vol. 6",Toshiaki Iwashiro,3/6/2015,3/6/2015,0,192,16236,Softcover,Barnes and Nobles,Manga,Science Fiction,2012,,,,,,,,,,,,,,
Witch Craft Works Vol. 2,Ryu Mizunagi,3/10/2015,3/10/2015,0,180,16416,Softcover,Midtown Comics,Manga,Fantasy,2014,,,,,,,,,,,,,,
Witch Craft Works Vol. 3,Ryu Mizunagi,3/10/2015,3/10/2015,0,198,16614,Softcover,Midtown Comics,Manga,Fantasy,2015,,,,,,,,,,,,,,
"Psyren, Vol. 7",Toshiaki Iwashiro,3/11/2015,3/11/2015,0,192,16806,Softcover,Barnes and Nobles,Manga,Science Fiction,2012,,,,,,,,,,,,,,
"Psyren, Vol. 8",Toshiaki Iwashiro,3/12/2015,3/12/2015,0,200,17006,Softcover,Barnes and Nobles,Manga,Science Fiction,2013,,,,,,,,,,,,,,
"Psyren, Vol. 9",Toshiaki Iwashiro,3/12/2015,3/12/2015,0,192,17198,Softcover,Barnes and Nobles,Manga,Science Fiction,2013,,,,,,,,,,,,,,
"Psyren, Vol. 10",Toshiaki Iwashiro,3/13/2015,3/13/2015,0,192,17390,Softcover,Barnes and Nobles,Manga,Science Fiction,2013,,,,,,,,,,,,,,
"Psyren, Vol. 11",Toshiaki Iwashiro,3/14/2015,3/14/2015,0,192,17582,Softcover,Barnes and Nobles,Manga,Science Fiction,2013,,,,,,,,,,,,,,
"Psyren, Vol. 12",Toshiaki Iwashiro,3/14/2015,3/14/2015,0,192,17774,Softcover,Barnes and Nobles,Manga,Science Fiction,2013,,,,,,,,,,,,,,
"Psyren, Vol. 13",Toshiaki Iwashiro,3/15/2015,3/15/2015,0,192,17966,Softcover,Barnes and Nobles,Manga,Science Fiction,2014,,,,,,,,,,,,,,
"Psyren, Vol. 14",Toshiaki Iwashiro,3/15/2015,3/15/2015,0,192,18158,Softcover,Barnes and Nobles,Manga,Science Fiction,2014,,,,,,,,,,,,,,
"Psyren, Vol. 15",Toshiaki Iwashiro,3/15/2015,3/15/2015,0,208,18366,Softcover,Barnes and Nobles,Manga,Science Fiction,2014,,,,,,,,,,,,,,
"Psyren, Vol. 16",Toshiaki Iwashiro,3/15/2015,3/15/2015,0,208,18574,Softcover,Barnes and Nobles,Manga,Science Fiction,2014,,,,,,,,,,,,,,
Final Fantasy Type-0 ,Takatoshi Shiozawa,3/17/2015,3/17/2015,0,198,18772,Softcover,Square Enix ,Manga,Fantasy,2015,,,,,,,,,,,,,,
Dust,Hugh Howey,3/18/2015,3/26/2015,8,466,19238,Hardcover,Amazon,Fiction,Science Fiction,2014,,,,,,,,,,,,,,
Avatar: The Rift,"Gene Luen Yang, Michael Dante DiMartino, Bryan Konietzko",3/23/2015,3/23/2015,0,240,19478,Hardcover,Amazon,Comic,Fantasy,2015,,,,,,,,,,,,,,
Tate no Yuusha no Nariagari Vol. 1,Yusagi Aneko,3/29/2015,3/29/2015,0,334,19812,eBook,Baka Tsuki,Fiction,Fantasy,2013,,,,,,,,,,,,,,
Tate no Yuusha no Nariagari Vol. 2,Yusagi Aneko,3/29/2015,3/29/2015,0,314,20126,eBook,Baka Tsuki,Fiction,Fantasy,2013,,,,,,,,,,,,,,
Tate no Yuusha no Nariagari Vol. 3,Yusagi Aneko,3/29/2015,3/29/2015,0,313,20439,eBook,Baka Tsuki,Fiction,Fantasy,2013,,,,,,,,,,,,,,
Tate no Yuusha no Nariagari Vol. 4,Yusagi Aneko,3/30/2015,3/30/2015,0,312,20751,eBook,Baka Tsuki,Fiction,Fantasy,2014,,,,,,,,,,,,,,
Neon Genesis Evangelion Vol. 1,Yoshiyuki Sadamato,4/3/2015,4/3/2015,0,184,20935,Softcover,Barnes and Nobles,Manga,Science Fiction,2004,,,,,,,,,,,,,,
Neon Genesis Evangelion Vol. 2,Yoshiyuki Sadamato,4/4/2015,4/4/2015,0,176,21111,Softcover,Barnes and Nobles,Manga,Science Fiction,2004,,,,,,,,,,,,,,
Neon Genesis Evangelion Vol. 3,Yoshiyuki Sadamato,4/4/2015,4/4/2015,0,176,21287,Softcover,Barnes and Nobles,Manga,Science Fiction,2004,,,,,,,,,,,,,,
Neon Genesis Evangelion Vol. 4,Yoshiyuki Sadamato,4/4/2015,4/4/2015,0,192,21479,Softcover,Barnes and Nobles,Manga,Science Fiction,2004,,,,,,,,,,,,,,
Neon Genesis Evangelion Vol. 5,Yoshiyuki Sadamato,4/4/2015,4/4/2015,0,200,21679,Softcover,Barnes and Nobles,Manga,Science Fiction,2004,,,,,,,,,,,,,,
Neon Genesis Evangelion Vol. 6,Yoshiyuki Sadamato,4/4/2015,4/4/2015,0,200,21879,Softcover,Barnes and Nobles,Manga,Science Fiction,2004,,,,,,,,,,,,,,
Neon Genesis Evangelion Vol. 7,Yoshiyuki Sadamato,4/4/2015,4/4/2015,0,200,22079,Softcover,Barnes and Nobles,Manga,Science Fiction,2004,,,,,,,,,,,,,,
Neon Genesis Evangelion Vol. 8,Yoshiyuki Sadamato,4/4/2015,4/4/2015,0,200,22279,Softcover,Barnes and Nobles,Manga,Science Fiction,2004,,,,,,,,,,,,,,
Neon Genesis Evangelion Vol. 9,Yoshiyuki Sadamato,4/4/2015,4/4/2015,0,200,22479,Softcover,Barnes and Nobles,Manga,Science Fiction,2004,,,,,,,,,,,,,,
Neon Genesis Evangelion Vol. 10,Yoshiyuki Sadamato,4/4/2015,4/4/2015,0,200,22679,Softcover,Barnes and Nobles,Manga,Science Fiction,2007,,,,,,,,,,,,,,
Neon Genesis Evangelion Vol. 11,Yoshiyuki Sadamato,4/4/2015,4/4/2015,0,210,22889,Softcover,Barnes and Nobles,Manga,Science Fiction,2008,,,,,,,,,,,,,,
Neon Genesis Evangelion Vol. 12,Yoshiyuki Sadamato,4/4/2015,4/4/2015,0,200,23089,Softcover,Barnes and Nobles,Manga,Science Fiction,2011,,,,,,,,,,,,,,
Neon Genesis Evangelion Vol. 13,Yoshiyuki Sadamato,4/4/2015,4/4/2015,0,184,23273,Softcover,Barnes and Nobles,Manga,Science Fiction,2012,,,,,,,,,,,,,,
Neon Genesis Evangelion Vol. 14,Yoshiyuki Sadamato,4/4/2015,4/4/2015,0,184,23457,Softcover,Barnes and Nobles,Manga,Science Fiction,2015,,,,,,,,,,,,,,
"Food Wars!, Vol. 4: Shokugeki no Soma",Yuto Tsukudo,4/5/2015,4/5/2015,0,192,23649,Softcover,Right Stuf,Manga,Comedy,2015,,,,,,,,,,,,,,
"Superior Spider-Man, Vol. 1 ",Dan Slott,4/6/2015,4/6/2015,0,248,23897,Hardcover,Amazon,Comic,Action,2014,,,,,,,,,,,,,,
"Superior Spider-Man, Vol. 2",Dan Slott,4/6/2015,4/6/2015,0,248,24145,Hardcover,Amazon,Comic,Action,2014,,,,,,,,,,,,,,
"Superior Spider-Man, Vol. 3",Dan Slott,4/7/2015,4/7/2015,0,432,24577,Hardcover,Amazon,Comic,Action,2015,,,,,,,,,,,,,,
"Barakamon, Vol. 3",Satsuki Yoshino,4/10/2015,4/10/2015,0,208,24785,Softcover,Amazon,Manga,Comedy,2015,,,,,,,,,,,,,,
"Yamada-kun and the Seven Witches, Vol 1",Miki Yoshikawa,4/12/2015,4/12/2015,0,192,24977,Softcover,Amazon,Manga,Comedy,2015,,,,,,,,,,,,,,
"Knights of Sidonia, Vol. 2",Tsutomu Nihei,4/20/2015,4/20/2015,0,186,25163,Softcover,Right Stuf,Manga,Science Fiction,2013,,,,,,,,,,,,,,
"Knights of Sidonia, Vol. 3",Tsutomu Nihei,4/20/2015,4/20/2015,0,186,25349,Softcover,Right Stuf,Manga,Science Fiction,2013,,,,,,,,,,,,,,
"Knights of Sidonia, Vol. 4",Tsutomu Nihei,4/20/2015,4/20/2015,0,186,25535,Softcover,Right Stuf,Manga,Science Fiction,2013,,,,,,,,,,,,,,
"Knights of Sidonia, Vol. 5",Tsutomu Nihei,4/20/2015,4/20/2015,0,184,25719,Softcover,Right Stuf,Manga,Science Fiction,2013,,,,,,,,,,,,,,
"Knights of Sidonia, Vol. 6",Tsutomu Nihei,4/21/2015,4/21/2015,0,184,25903,Softcover,Right Stuf,Manga,Science Fiction,2014,,,,,,,,,,,,,,
"Knights of Sidonia, Vol. 7",Tsutomu Nihei,4/21/2015,4/21/2015,0,184,26087,Softcover,Right Stuf,Manga,Science Fiction,2014,,,,,,,,,,,,,,
"Knights of Sidonia, Vol. 8",Tsutomu Nihei,4/22/2015,4/22/2015,0,200,26287,Softcover,Right Stuf,Manga,Science Fiction,2014,,,,,,,,,,,,,,
"Knights of Sidonia, Vol. 9",Tsutomu Nihei,4/22/2015,4/22/2015,0,200,26487,Softcover,Right Stuf,Manga,Science Fiction,2014,,,,,,,,,,,,,,
"Knights of Sidonia, Vol. 10",Tsutomu Nihei,4/22/2015,4/22/2015,0,210,26697,Softcover,Right Stuf,Manga,Science Fiction,2014,,,,,,,,,,,,,,
"Knights of Sidonia, Vol. 11",Tsutomu Nihei,4/22/2015,4/22/2015,0,210,26907,Softcover,Right Stuf,Manga,Science Fiction,2014,,,,,,,,,,,,,,
"Knights of Sidonia, Vol. 12",Tsutomu Nihei,4/22/2015,4/22/2015,0,212,27119,Softcover,Right Stuf,Manga,Science Fiction,2014,,,,,,,,,,,,,,
"Knights of Sidonia, Vol. 13",Tsutomu Nihei,4/22/2015,4/22/2015,0,192,27311,Softcover,Right Stuf,Manga,Science Fiction,2015,,,,,,,,,,,,,,
"My Neighbor Seki, 2",Takuma Morishige,4/23/2015,4/23/2015,0,176,27487,Softcover,Amazon,Manga,Comedy,2015,,,,,,,,,,,,,,
"The Devil Is a Part-Timer, Vol. 1",Satoshi Wagahara,4/24/2015,4/27/2015,3,230,27717,Softcover,Amazon,Fiction,Comedy,2015,,,,,,,,,,,,,,